===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       191Mi        89Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       457Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          195600 kB
MemAvailable:    1723400 kB
Buffers:              24 kB
Cached:          1612624 kB
SwapCached:         5792 kB
Active:           836936 kB
Inactive:        2206948 kB
Active(anon):     561048 kB
Inactive(anon):   974804 kB
Active(file):     275888 kB
Inactive(file):  1232144 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407352 kB
Zswap:             91320 kB
Zswapped:         440720 kB
Dirty:               676 kB
Writeback:           368 kB
AnonPages:       1406012 kB
Mapped:           600444 kB
Shmem:             91988 kB
KReclaimable:     110136 kB
Slab:             238192 kB
SReclaimable:     110136 kB
SUnreclaim:       128056 kB
KernelStack:       28000 kB
PageTables:        43548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18155560 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73340 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    667648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           81652 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 457.9M  100
