===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.8Gi        49Mi        20Mi       873Mi       801Mi
Swap:          1.8Gi       1.4Gi       387Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           50748 kB
MemAvailable:     821224 kB
Buffers:              68 kB
Cached:           710016 kB
SwapCached:         4448 kB
Active:          1585628 kB
Inactive:        1197232 kB
Active(anon):    1363968 kB
Inactive(anon):   742500 kB
Active(file):     221660 kB
Inactive(file):   454732 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         397280 kB
Zswap:            315644 kB
Zswapped:        1416000 kB
Dirty:               608 kB
Writeback:             0 kB
AnonPages:       1991972 kB
Mapped:           313956 kB
Shmem:             20944 kB
KReclaimable:     184452 kB
Slab:             359328 kB
SReclaimable:     184452 kB
SUnreclaim:       174876 kB
KernelStack:       31984 kB
PageTables:        80072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   19987960 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       79988 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    731136 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            8464 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.4G  100
