===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       101Mi        53Mi       1.7Gi       1.7Gi
Swap:          1.8Gi       406Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          104388 kB
MemAvailable:    1730564 kB
Buffers:              24 kB
Cached:          1675820 kB
SwapCached:         5544 kB
Active:          1627060 kB
Inactive:        1490744 kB
Active(anon):     968008 kB
Inactive(anon):   540952 kB
Active(file):     659052 kB
Inactive(file):   949792 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1460304 kB
Zswap:             85348 kB
Zswapped:         393256 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:       1415440 kB
Mapped:           677964 kB
Shmem:             54376 kB
KReclaimable:     107700 kB
Slab:             232840 kB
SReclaimable:     107700 kB
SUnreclaim:       125140 kB
KernelStack:       27848 kB
PageTables:        44804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18056768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73140 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    540672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           50288 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 406.1M  100
