===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.9Gi        66Mi        15Mi       740Mi       691Mi
Swap:          1.8Gi       1.8Gi        18Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           67984 kB
MemAvailable:     707640 kB
Buffers:              32 kB
Cached:           576292 kB
SwapCached:         4728 kB
Active:          1384676 kB
Inactive:        1296468 kB
Active(anon):    1208356 kB
Inactive(anon):   925216 kB
Active(file):     176320 kB
Inactive(file):   371252 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:          19104 kB
Zswap:            401000 kB
Zswapped:        1789312 kB
Dirty:               468 kB
Writeback:             0 kB
AnonPages:       2057136 kB
Mapped:           295052 kB
Shmem:             15944 kB
KReclaimable:     182452 kB
Slab:             365220 kB
SReclaimable:     182452 kB
SUnreclaim:       182768 kB
KernelStack:       32656 kB
PageTables:        90688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   20339848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       80716 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    733184 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           33992 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.8G  100
