===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.8Gi        43Mi        19Mi       914Mi       838Mi
Swap:          1.8Gi       1.5Gi       285Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           44100 kB
MemAvailable:     858112 kB
Buffers:              48 kB
Cached:           753088 kB
SwapCached:         4500 kB
Active:           940304 kB
Inactive:        1837100 kB
Active(anon):     740588 kB
Inactive(anon):  1316036 kB
Active(file):     199716 kB
Inactive(file):   521064 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         292640 kB
Zswap:            339064 kB
Zswapped:        1518992 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:       1941364 kB
Mapped:           272632 kB
Shmem:             19696 kB
KReclaimable:     183600 kB
Slab:             361624 kB
SReclaimable:     183600 kB
SUnreclaim:       178024 kB
KernelStack:       31592 kB
PageTables:        80556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   19782820 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       79700 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    733184 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            5476 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.5G  100
