===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        67Mi        74Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       388Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           69060 kB
MemAvailable:    1713688 kB
Buffers:              24 kB
Cached:          1715448 kB
SwapCached:         6020 kB
Active:          1269600 kB
Inactive:        1917280 kB
Active(anon):     921076 kB
Inactive(anon):   639704 kB
Active(file):     348524 kB
Inactive(file):  1277576 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1478292 kB
Zswap:             76312 kB
Zswapped:         374608 kB
Dirty:               164 kB
Writeback:             0 kB
AnonPages:       1436320 kB
Mapped:           697312 kB
Shmem:             76748 kB
KReclaimable:     108896 kB
Slab:             234616 kB
SReclaimable:     108896 kB
SUnreclaim:       125720 kB
KernelStack:       27936 kB
PageTables:        44888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18115552 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73236 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    555008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            5524 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 388.6M  100
