===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        73Mi        61Mi       1.8Gi       1.7Gi
Swap:          1.8Gi       406Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           74828 kB
MemAvailable:    1786572 kB
Buffers:              24 kB
Cached:          1769768 kB
SwapCached:         5652 kB
Active:          1540188 kB
Inactive:        1639556 kB
Active(anon):     931612 kB
Inactive(anon):   554336 kB
Active(file):     608576 kB
Inactive(file):  1085220 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1460192 kB
Zswap:             86596 kB
Zswapped:         393224 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:       1387028 kB
Mapped:           686388 kB
Shmem:             63372 kB
KReclaimable:     108316 kB
Slab:             233688 kB
SReclaimable:     108316 kB
SUnreclaim:       125372 kB
KernelStack:       27664 kB
PageTables:        43332 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18077548 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73044 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    569344 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           16808 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 406.3M  100
