===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       234Mi        85Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       458Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          239836 kB
MemAvailable:    1683120 kB
Buffers:              24 kB
Cached:          1524072 kB
SwapCached:         5760 kB
Active:           822584 kB
Inactive:        2136288 kB
Active(anon):     555876 kB
Inactive(anon):   979012 kB
Active(file):     266708 kB
Inactive(file):  1157276 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407172 kB
Zswap:             91320 kB
Zswapped:         440896 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:       1414220 kB
Mapped:           600196 kB
Shmem:             87484 kB
KReclaimable:     109668 kB
Slab:             236564 kB
SReclaimable:     109668 kB
SUnreclaim:       126896 kB
KernelStack:       27912 kB
PageTables:        45104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18140016 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73268 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    669696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          113432 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 458M  100
