===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.9Gi        53Mi        13Mi       756Mi       679Mi
Swap:          1.8Gi       1.8Gi       1.3Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           55084 kB
MemAvailable:     695964 kB
Buffers:              28 kB
Cached:           593336 kB
SwapCached:         4668 kB
Active:           824448 kB
Inactive:        1873936 kB
Active(anon):     683588 kB
Inactive(anon):  1448132 kB
Active(file):     140860 kB
Inactive(file):   425804 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:           1200 kB
Zswap:            404512 kB
Zswapped:        1807300 kB
Dirty:               712 kB
Writeback:             0 kB
AnonPages:       2057084 kB
Mapped:           270232 kB
Shmem:             13636 kB
KReclaimable:     180968 kB
Slab:             363872 kB
SReclaimable:     180968 kB
SUnreclaim:       182904 kB
KernelStack:       32848 kB
PageTables:        91060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   20362640 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       80876 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    714752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            5012 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.8G  100
