===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        70Mi        74Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       385Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           72460 kB
MemAvailable:    1709272 kB
Buffers:              24 kB
Cached:          1707556 kB
SwapCached:         5832 kB
Active:          1375776 kB
Inactive:        1809884 kB
Active(anon):     781700 kB
Inactive(anon):   785724 kB
Active(file):     594076 kB
Inactive(file):  1024160 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1481460 kB
Zswap:             76208 kB
Zswapped:         371664 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:       1440692 kB
Mapped:           696420 kB
Shmem:             76716 kB
KReclaimable:     108944 kB
Slab:             234708 kB
SReclaimable:     108944 kB
SUnreclaim:       125764 kB
KernelStack:       27888 kB
PageTables:        44792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18081712 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73220 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    552960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           36260 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 385.5M  100
