===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       321Mi        43Mi       1.5Gi       1.7Gi
Swap:          1.8Gi       415Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          329440 kB
MemAvailable:    1771344 kB
Buffers:              24 kB
Cached:          1482244 kB
SwapCached:         5256 kB
Active:          1436760 kB
Inactive:        1442376 kB
Active(anon):     831356 kB
Inactive(anon):   622600 kB
Active(file):     605404 kB
Inactive(file):   819776 kB
Unevictable:       15476 kB
Mlocked:           15476 kB
SwapTotal:       1876200 kB
SwapFree:        1450488 kB
Zswap:             85364 kB
Zswapped:         402524 kB
Dirty:               808 kB
Writeback:             0 kB
AnonPages:       1365120 kB
Mapped:           613728 kB
Shmem:             44456 kB
KReclaimable:     107092 kB
Slab:             231664 kB
SReclaimable:     107092 kB
SUnreclaim:       124572 kB
KernelStack:       27600 kB
PageTables:        44596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   17965964 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72936 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           87924 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 415.7M  100
