===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       185Mi        85Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       457Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          189652 kB
MemAvailable:    1695544 kB
Buffers:              24 kB
Cached:          1586632 kB
SwapCached:         5792 kB
Active:           835692 kB
Inactive:        2185904 kB
Active(anon):     560280 kB
Inactive(anon):   974892 kB
Active(file):     275412 kB
Inactive(file):  1211012 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407320 kB
Zswap:             91320 kB
Zswapped:         440752 kB
Dirty:               656 kB
Writeback:             0 kB
AnonPages:       1412980 kB
Mapped:           608048 kB
Shmem:             87572 kB
KReclaimable:     109836 kB
Slab:             236888 kB
SReclaimable:     109836 kB
SUnreclaim:       127052 kB
KernelStack:       27976 kB
PageTables:        44964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18154024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73268 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    655360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           93788 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 457.9M  100
