===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        46Mi        57Mi       1.8Gi       1.6Gi
Swap:          1.8Gi       418Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           47496 kB
MemAvailable:    1727120 kB
Buffers:              24 kB
Cached:          1733324 kB
SwapCached:         5652 kB
Active:          1552388 kB
Inactive:        1614080 kB
Active(anon):     948264 kB
Inactive(anon):   556392 kB
Active(file):     604124 kB
Inactive(file):  1057688 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1447208 kB
Zswap:             86764 kB
Zswapped:         406204 kB
Dirty:               572 kB
Writeback:             0 kB
AnonPages:       1408296 kB
Mapped:           689032 kB
Shmem:             58912 kB
KReclaimable:     108180 kB
Slab:             233772 kB
SReclaimable:     108180 kB
SUnreclaim:       125592 kB
KernelStack:       27872 kB
PageTables:        44780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18061736 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73140 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    548864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:              16 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 418.9M  100
