===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        68Mi        61Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       388Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           70100 kB
MemAvailable:    1725376 kB
Buffers:              24 kB
Cached:          1717272 kB
SwapCached:         5616 kB
Active:          1199068 kB
Inactive:        1987840 kB
Active(anon):     855820 kB
Inactive(anon):   689712 kB
Active(file):     343248 kB
Inactive(file):  1298128 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1478240 kB
Zswap:             77316 kB
Zswapped:         374944 kB
Dirty:               556 kB
Writeback:             0 kB
AnonPages:       1442200 kB
Mapped:           695908 kB
Shmem:             63296 kB
KReclaimable:     108364 kB
Slab:             233924 kB
SReclaimable:     108364 kB
SUnreclaim:       125560 kB
KernelStack:       27872 kB
PageTables:        44860 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18080648 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73172 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    555008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           35712 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 388.6M  100
