===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       289Mi        35Mi       1.5Gi       1.6Gi
Swap:          1.8Gi       968Mi       864Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          296000 kB
MemAvailable:    1694140 kB
Buffers:             628 kB
Cached:          1344772 kB
SwapCached:         4568 kB
Active:          1147392 kB
Inactive:        1531280 kB
Active(anon):     776940 kB
Inactive(anon):   605724 kB
Active(file):     370452 kB
Inactive(file):   925556 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         884904 kB
Zswap:            204920 kB
Zswapped:         936976 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:       1269000 kB
Mapped:           328544 kB
Shmem:             36732 kB
KReclaimable:     192500 kB
Slab:             354932 kB
SReclaimable:     192500 kB
SUnreclaim:       162432 kB
KernelStack:       29064 kB
PageTables:        51764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18557888 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76092 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    763904 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          105948 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 968.1M  100
