===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.6Gi       359Mi        22Mi       792Mi       1.0Gi
Swap:          1.8Gi       1.2Gi       596Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          367672 kB
MemAvailable:    1052464 kB
Buffers:              68 kB
Cached:           610100 kB
SwapCached:         3980 kB
Active:           894252 kB
Inactive:        1625464 kB
Active(anon):     759736 kB
Inactive(anon):  1185884 kB
Active(file):     134516 kB
Inactive(file):   439580 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         610520 kB
Zswap:            270544 kB
Zswapped:        1207676 kB
Dirty:               784 kB
Writeback:             0 kB
AnonPages:       1827488 kB
Mapped:           320164 kB
Shmem:             23076 kB
KReclaimable:     201064 kB
Slab:             370552 kB
SReclaimable:     201064 kB
SUnreclaim:       169488 kB
KernelStack:       31176 kB
PageTables:        69656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   19688608 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       79268 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    759808 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           76828 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.2G  100
