===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       179Mi        48Mi       1.6Gi       1.7Gi
Swap:          1.8Gi       408Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          183848 kB
MemAvailable:    1738552 kB
Buffers:              24 kB
Cached:          1599820 kB
SwapCached:         5544 kB
Active:          1583568 kB
Inactive:        1439204 kB
Active(anon):     943484 kB
Inactive(anon):   541660 kB
Active(file):     640084 kB
Inactive(file):   897544 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1457484 kB
Zswap:             85352 kB
Zswapped:         395872 kB
Dirty:               580 kB
Writeback:             0 kB
AnonPages:       1397260 kB
Mapped:           644556 kB
Shmem:             49588 kB
KReclaimable:     107444 kB
Slab:             232428 kB
SReclaimable:     107444 kB
SUnreclaim:       124984 kB
KernelStack:       27704 kB
PageTables:        44792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   17992584 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73044 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    528384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           92280 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 408.9M  100
