===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       197Mi        48Mi       1.6Gi       1.7Gi
Swap:          1.8Gi       409Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          202472 kB
MemAvailable:    1745468 kB
Buffers:              24 kB
Cached:          1587996 kB
SwapCached:         5516 kB
Active:          1585992 kB
Inactive:        1427516 kB
Active(anon):     945912 kB
Inactive(anon):   541660 kB
Active(file):     640080 kB
Inactive(file):   885856 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1457324 kB
Zswap:             85352 kB
Zswapped:         396008 kB
Dirty:               616 kB
Writeback:             0 kB
AnonPages:       1401300 kB
Mapped:           642932 kB
Shmem:             49456 kB
KReclaimable:     107428 kB
Slab:             232280 kB
SReclaimable:     107428 kB
SUnreclaim:       124852 kB
KernelStack:       27680 kB
PageTables:        44784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   17995940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72996 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    542720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          101644 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 409.1M  100
