===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       297Mi        43Mi       1.5Gi       1.7Gi
Swap:          1.8Gi       414Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          304532 kB
MemAvailable:    1779196 kB
Buffers:              24 kB
Cached:          1515052 kB
SwapCached:         5428 kB
Active:          1535244 kB
Inactive:        1382772 kB
Active(anon):     910048 kB
Inactive(anon):   550108 kB
Active(file):     625196 kB
Inactive(file):   832664 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1451436 kB
Zswap:             85364 kB
Zswapped:         401712 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:       1384724 kB
Mapped:           620452 kB
Shmem:             44568 kB
KReclaimable:     107172 kB
Slab:             233760 kB
SReclaimable:     107172 kB
SUnreclaim:       126588 kB
KernelStack:       27608 kB
PageTables:        44604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18009396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72932 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    532480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          128544 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 414.8M  100
