===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       337Mi        31Mi       1.4Gi       1.6Gi
Swap:          1.8Gi       1.1Gi       750Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          345656 kB
MemAvailable:    1706752 kB
Buffers:              72 kB
Cached:          1285268 kB
SwapCached:         4624 kB
Active:          1230264 kB
Inactive:        1360572 kB
Active(anon):     758640 kB
Inactive(anon):   591964 kB
Active(file):     471624 kB
Inactive(file):   768608 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         768312 kB
Zswap:            236664 kB
Zswapped:        1056240 kB
Dirty:              2072 kB
Writeback:             0 kB
AnonPages:       1230608 kB
Mapped:           361428 kB
Shmem:             32472 kB
KReclaimable:     211232 kB
Slab:             377040 kB
SReclaimable:     211232 kB
SUnreclaim:       165808 kB
KernelStack:       29400 kB
PageTables:        52696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18769044 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76476 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    655360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          140424 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.1G  100
