===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.3Gi       120Mi        89Mi       1.3Gi       1.3Gi
Swap:          1.8Gi       486Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          123144 kB
MemAvailable:    1331152 kB
Buffers:              24 kB
Cached:          1289748 kB
SwapCached:         5744 kB
Active:          1017364 kB
Inactive:        2077968 kB
Active(anon):     645588 kB
Inactive(anon):  1263976 kB
Active(file):     371776 kB
Inactive(file):   813992 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1377844 kB
Zswap:             96420 kB
Zswapped:         469048 kB
Dirty:              4900 kB
Writeback:             0 kB
AnonPages:       1790200 kB
Mapped:           511260 kB
Shmem:             91240 kB
KReclaimable:     112608 kB
Slab:             244032 kB
SReclaimable:     112608 kB
SUnreclaim:       131424 kB
KernelStack:       29048 kB
PageTables:        53580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18729400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       74420 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    735232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            3392 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 486.7M  100
