===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       115Mi        52Mi       1.7Gi       1.7Gi
Swap:          1.8Gi       406Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          118420 kB
MemAvailable:    1731300 kB
Buffers:              24 kB
Cached:          1662384 kB
SwapCached:         5540 kB
Active:          1622728 kB
Inactive:        1477640 kB
Active(anon):     963676 kB
Inactive(anon):   541176 kB
Active(file):     659052 kB
Inactive(file):   936464 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1460140 kB
Zswap:             85348 kB
Zswapped:         393380 kB
Dirty:               540 kB
Writeback:             0 kB
AnonPages:       1416616 kB
Mapped:           676444 kB
Shmem:             54268 kB
KReclaimable:     107732 kB
Slab:             232812 kB
SReclaimable:     107732 kB
SUnreclaim:       125080 kB
KernelStack:       27752 kB
PageTables:        45000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18042384 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73092 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    559104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           59156 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 406.3M  100
