===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi        96Mi        29Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       901Mi       930Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           98540 kB
MemAvailable:    1642880 kB
Buffers:             632 kB
Cached:          1489648 kB
SwapCached:         4968 kB
Active:           789904 kB
Inactive:        2130368 kB
Active(anon):     551228 kB
Inactive(anon):   921236 kB
Active(file):     238676 kB
Inactive(file):  1209132 kB
Unevictable:       15480 kB
Mlocked:           15480 kB
SwapTotal:       1876200 kB
SwapFree:         953144 kB
Zswap:            190344 kB
Zswapped:         868780 kB
Dirty:              1388 kB
Writeback:             0 kB
AnonPages:       1354620 kB
Mapped:           360840 kB
Shmem:             29836 kB
KReclaimable:     186900 kB
Slab:             343640 kB
SReclaimable:     186900 kB
SUnreclaim:       156740 kB
KernelStack:       28968 kB
PageTables:        50236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18568336 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       77792 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    755712 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           19316 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 901.4M  100
