===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        65Mi        74Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       385Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           66844 kB
MemAvailable:    1712852 kB
Buffers:              24 kB
Cached:          1716968 kB
SwapCached:         5832 kB
Active:          1516080 kB
Inactive:        1676740 kB
Active(anon):     913716 kB
Inactive(anon):   651640 kB
Active(file):     602364 kB
Inactive(file):  1025100 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1481544 kB
Zswap:             76208 kB
Zswapped:         371584 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:       1443560 kB
Mapped:           698052 kB
Shmem:             76760 kB
KReclaimable:     108912 kB
Slab:             234656 kB
SReclaimable:     108912 kB
SUnreclaim:       125744 kB
KernelStack:       27968 kB
PageTables:        44912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18114748 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73252 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    563200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           33368 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 385.4M  100
