===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       261Mi        43Mi       1.6Gi       1.7Gi
Swap:          1.8Gi       413Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          267516 kB
MemAvailable:    1756780 kB
Buffers:              24 kB
Cached:          1529672 kB
SwapCached:         5496 kB
Active:          1545080 kB
Inactive:        1396872 kB
Active(anon):     919736 kB
Inactive(anon):   549852 kB
Active(file):     625344 kB
Inactive(file):   847020 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1453156 kB
Zswap:             85364 kB
Zswapped:         400028 kB
Dirty:               612 kB
Writeback:             0 kB
AnonPages:       1389312 kB
Mapped:           622756 kB
Shmem:             44700 kB
KReclaimable:     107268 kB
Slab:             231984 kB
SReclaimable:     107268 kB
SUnreclaim:       124716 kB
KernelStack:       27664 kB
PageTables:        44616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   17993876 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72964 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    546816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          115328 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 413.1M  100
