===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        48Mi        75Mi       1.8Gi       1.6Gi
Swap:          1.8Gi       397Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           49328 kB
MemAvailable:    1723236 kB
Buffers:              24 kB
Cached:          1745580 kB
SwapCached:         6096 kB
Active:          1090072 kB
Inactive:        2118612 kB
Active(anon):     711880 kB
Inactive(anon):   841328 kB
Active(file):     378192 kB
Inactive(file):  1277284 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1469016 kB
Zswap:             76900 kB
Zswapped:         381356 kB
Dirty:               132 kB
Writeback:             0 kB
AnonPages:       1424924 kB
Mapped:           685252 kB
Shmem:             77500 kB
KReclaimable:     108800 kB
Slab:             236556 kB
SReclaimable:     108800 kB
SUnreclaim:       127756 kB
KernelStack:       27928 kB
PageTables:        44996 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18101772 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73340 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    557056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           15168 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 397.6M  100
