===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        68Mi        66Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       388Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           70320 kB
MemAvailable:    1718472 kB
Buffers:              24 kB
Cached:          1710384 kB
SwapCached:         5616 kB
Active:          1209904 kB
Inactive:        1966468 kB
Active(anon):     863032 kB
Inactive(anon):   683344 kB
Active(file):     346872 kB
Inactive(file):  1283124 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1478660 kB
Zswap:             77316 kB
Zswapped:         374528 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:       1450668 kB
Mapped:           695688 kB
Shmem:             67788 kB
KReclaimable:     108524 kB
Slab:             234144 kB
SReclaimable:     108524 kB
SUnreclaim:       125620 kB
KernelStack:       27736 kB
PageTables:        44680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18078316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72996 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    575488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           35512 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 388.2M  100
