===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       259Mi        81Mi       1.5Gi       1.6Gi
Swap:          1.8Gi       458Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          265756 kB
MemAvailable:    1692088 kB
Buffers:              24 kB
Cached:          1502712 kB
SwapCached:         5760 kB
Active:           811660 kB
Inactive:        2126232 kB
Active(anon):     548040 kB
Inactive(anon):   982804 kB
Active(file):     263620 kB
Inactive(file):  1143428 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407028 kB
Zswap:             91320 kB
Zswapped:         441016 kB
Dirty:               456 kB
Writeback:            72 kB
AnonPages:       1422848 kB
Mapped:           603168 kB
Shmem:             83060 kB
KReclaimable:     109652 kB
Slab:             236564 kB
SReclaimable:     109652 kB
SUnreclaim:       126912 kB
KernelStack:       27784 kB
PageTables:        45144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18122848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73188 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    686080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          105628 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 458.2M  100
