===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       269Mi        43Mi       1.6Gi       1.7Gi
Swap:          1.8Gi       412Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          275716 kB
MemAvailable:    1777544 kB
Buffers:              24 kB
Cached:          1542284 kB
SwapCached:         5512 kB
Active:          1554432 kB
Inactive:        1405788 kB
Active(anon):     929088 kB
Inactive(anon):   546236 kB
Active(file):     625344 kB
Inactive(file):   859552 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1453380 kB
Zswap:             85364 kB
Zswapped:         399808 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:       1390200 kB
Mapped:           624160 kB
Shmem:             44780 kB
KReclaimable:     107300 kB
Slab:             232096 kB
SReclaimable:     107300 kB
SUnreclaim:       124796 kB
KernelStack:       27656 kB
PageTables:        44544 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18019864 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       72996 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    530432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          107656 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 412.9M  100
