===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       215Mi        48Mi       1.6Gi       1.7Gi
Swap:          1.8Gi       409Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          220440 kB
MemAvailable:    1751376 kB
Buffers:              24 kB
Cached:          1575860 kB
SwapCached:         5516 kB
Active:          1577528 kB
Inactive:        1415608 kB
Active(anon):     937580 kB
Inactive(anon):   541664 kB
Active(file):     639948 kB
Inactive(file):   873944 kB
Unevictable:       15472 kB
Mlocked:           15472 kB
SwapTotal:       1876200 kB
SwapFree:        1457140 kB
Zswap:             85352 kB
Zswapped:         396132 kB
Dirty:               768 kB
Writeback:             0 kB
AnonPages:       1418632 kB
Mapped:           641584 kB
Shmem:             49364 kB
KReclaimable:     107412 kB
Slab:             232268 kB
SReclaimable:     107412 kB
SUnreclaim:       124856 kB
KernelStack:       27704 kB
PageTables:        44832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18012148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73060 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    573440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          109712 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 409.2M  100
