===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.3Gi       346Mi        28Mi       1.1Gi       1.3Gi
Swap:          1.8Gi       1.1Gi       732Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          354600 kB
MemAvailable:    1387704 kB
Buffers:              68 kB
Cached:           954052 kB
SwapCached:         4580 kB
Active:           929388 kB
Inactive:        1631792 kB
Active(anon):     651544 kB
Inactive(anon):   997424 kB
Active(file):     277844 kB
Inactive(file):   634368 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         750420 kB
Zswap:            236368 kB
Zswapped:        1073872 kB
Dirty:               576 kB
Writeback:             0 kB
AnonPages:       1529212 kB
Mapped:           354592 kB
Shmem:             29260 kB
KReclaimable:     211260 kB
Slab:             379904 kB
SReclaimable:     211260 kB
SUnreclaim:       168644 kB
KernelStack:       30168 kB
PageTables:        59872 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   19121572 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       78228 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    673792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           82576 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.1G  100
