===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       219Mi        85Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       457Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          224800 kB
MemAvailable:    1699392 kB
Buffers:              24 kB
Cached:          1555336 kB
SwapCached:         5792 kB
Active:           827784 kB
Inactive:        2164420 kB
Active(anon):     557988 kB
Inactive(anon):   979000 kB
Active(file):     269796 kB
Inactive(file):  1185420 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407240 kB
Zswap:             91320 kB
Zswapped:         440828 kB
Dirty:               248 kB
Writeback:             0 kB
AnonPages:       1418996 kB
Mapped:           603004 kB
Shmem:             87516 kB
KReclaimable:     109744 kB
Slab:             236712 kB
SReclaimable:     109744 kB
SUnreclaim:       126968 kB
KernelStack:       27984 kB
PageTables:        44996 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18141376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73284 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    671744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          108524 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 458M  100
