===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.9Gi        39Mi        11Mi       813Mi       739Mi
Swap:          1.8Gi       1.8Gi       432Ki

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           40228 kB
MemAvailable:     749268 kB
Buffers:              36 kB
Cached:           673784 kB
SwapCached:         4676 kB
Active:          1366312 kB
Inactive:        1372512 kB
Active(anon):    1141800 kB
Inactive(anon):   948308 kB
Active(file):     224512 kB
Inactive(file):   424204 kB
Unevictable:       15536 kB
Mlocked:           15536 kB
SwapTotal:       1876200 kB
SwapFree:            432 kB
Zswap:            403192 kB
Zswapped:        1808036 kB
Dirty:              1316 kB
Writeback:             0 kB
AnonPages:       2028564 kB
Mapped:           263308 kB
Shmem:             12124 kB
KReclaimable:     158884 kB
Slab:             338036 kB
SReclaimable:     158884 kB
SUnreclaim:       179152 kB
KernelStack:       32736 kB
PageTables:        91712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   20333112 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       80732 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    671744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:               0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.8G  100
