===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       394Mi        36Mi       1.4Gi       1.6Gi
Swap:          1.8Gi       1.0Gi       784Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          404024 kB
MemAvailable:    1702680 kB
Buffers:             628 kB
Cached:          1237176 kB
SwapCached:         4744 kB
Active:           922616 kB
Inactive:        1640156 kB
Active(anon):     738280 kB
Inactive(anon):   636228 kB
Active(file):     184336 kB
Inactive(file):  1003928 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         803780 kB
Zswap:            223604 kB
Zswapped:        1021768 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:       1251560 kB
Mapped:           359756 kB
Shmem:             36904 kB
KReclaimable:     200760 kB
Slab:             365640 kB
SReclaimable:     200760 kB
SUnreclaim:       164880 kB
KernelStack:       29496 kB
PageTables:        52676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18754492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76572 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    714752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          132368 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G   1G  100
