===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       370Mi        31Mi       1.4Gi       1.6Gi
Swap:          1.8Gi       1.1Gi       750Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          378852 kB
MemAvailable:    1713136 kB
Buffers:              72 kB
Cached:          1270860 kB
SwapCached:         4552 kB
Active:          1012372 kB
Inactive:        1525716 kB
Active(anon):     577844 kB
Inactive(anon):   734504 kB
Active(file):     434528 kB
Inactive(file):   791212 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         768056 kB
Zswap:            236664 kB
Zswapped:        1056512 kB
Dirty:               368 kB
Writeback:             0 kB
AnonPages:       1191472 kB
Mapped:           350416 kB
Shmem:             32456 kB
KReclaimable:     211200 kB
Slab:             379496 kB
SReclaimable:     211200 kB
SUnreclaim:       168296 kB
KernelStack:       29616 kB
PageTables:        52692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18753848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       78736 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    688128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           62636 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.1G  100
