===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       331Mi        28Mi       1.4Gi       1.6Gi
Swap:          1.8Gi       925Mi       906Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          339820 kB
MemAvailable:    1696812 kB
Buffers:             628 kB
Cached:          1297532 kB
SwapCached:         4820 kB
Active:           724188 kB
Inactive:        1947932 kB
Active(anon):     529564 kB
Inactive(anon):   886488 kB
Active(file):     194624 kB
Inactive(file):  1061444 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         928264 kB
Zswap:            195140 kB
Zswapped:         893556 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:       1293572 kB
Mapped:           346716 kB
Shmem:             29308 kB
KReclaimable:     191292 kB
Slab:             350644 kB
SReclaimable:     191292 kB
SUnreclaim:       159352 kB
KernelStack:       28912 kB
PageTables:        50280 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18553360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76784 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    759808 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           35228 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 925.7M  100
