===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        67Mi        79Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       404Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           69408 kB
MemAvailable:    1711996 kB
Buffers:              24 kB
Cached:          1718132 kB
SwapCached:         6100 kB
Active:          1028752 kB
Inactive:        2163044 kB
Active(anon):     689864 kB
Inactive(anon):   877892 kB
Active(file):     338888 kB
Inactive(file):  1285152 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1461712 kB
Zswap:             78152 kB
Zswapped:         388216 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:       1430420 kB
Mapped:           677808 kB
Shmem:             81488 kB
KReclaimable:     108916 kB
Slab:             234828 kB
SReclaimable:     108916 kB
SUnreclaim:       125912 kB
KernelStack:       27984 kB
PageTables:        45008 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18136672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73268 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    538624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           34836 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 404.8M  100
