===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       376Mi        89Mi       1.5Gi       1.6Gi
Swap:          1.8Gi       479Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          385908 kB
MemAvailable:    1725936 kB
Buffers:              24 kB
Cached:          1425032 kB
SwapCached:         5744 kB
Active:           748184 kB
Inactive:        2099260 kB
Active(anon):     479256 kB
Inactive(anon):  1047040 kB
Active(file):     268928 kB
Inactive(file):  1052220 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1385352 kB
Zswap:             94288 kB
Zswapped:         461624 kB
Dirty:               632 kB
Writeback:             0 kB
AnonPages:       1397104 kB
Mapped:           524532 kB
Shmem:             91136 kB
KReclaimable:     109248 kB
Slab:             238944 kB
SReclaimable:     109248 kB
SUnreclaim:       129696 kB
KernelStack:       28032 kB
PageTables:        44196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18172260 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73452 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    673792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          163064 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 479.3M  100
