===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        62Mi        53Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       405Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           64468 kB
MemAvailable:    1720428 kB
Buffers:              24 kB
Cached:          1705528 kB
SwapCached:         5544 kB
Active:          1638072 kB
Inactive:        1506108 kB
Active(anon):     966828 kB
Inactive(anon):   538852 kB
Active(file):     671244 kB
Inactive(file):   967256 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1461124 kB
Zswap:             85344 kB
Zswapped:         392472 kB
Dirty:               816 kB
Writeback:             0 kB
AnonPages:       1440804 kB
Mapped:           683512 kB
Shmem:             54428 kB
KReclaimable:     107828 kB
Slab:             233148 kB
SReclaimable:     107828 kB
SUnreclaim:       125320 kB
KernelStack:       27800 kB
PageTables:        44720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18044892 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73092 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    589824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           27528 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 405.3M  100
