===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi        99Mi        29Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       901Mi       930Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          101736 kB
MemAvailable:    1640768 kB
Buffers:             632 kB
Cached:          1484384 kB
SwapCached:         4968 kB
Active:           789268 kB
Inactive:        2132624 kB
Active(anon):     553732 kB
Inactive(anon):   925608 kB
Active(file):     235536 kB
Inactive(file):  1207016 kB
Unevictable:       15480 kB
Mlocked:           15480 kB
SwapTotal:       1876200 kB
SwapFree:         953140 kB
Zswap:            190344 kB
Zswapped:         868784 kB
Dirty:              1604 kB
Writeback:             0 kB
AnonPages:       1361916 kB
Mapped:           355692 kB
Shmem:             29828 kB
KReclaimable:     186848 kB
Slab:             343700 kB
SReclaimable:     186848 kB
SUnreclaim:       156852 kB
KernelStack:       28960 kB
PageTables:        50420 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18576676 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       77824 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    755712 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           35572 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 901.4M  100
