===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.1Gi       108Mi        35Mi       1.5Gi       1.5Gi
Swap:          1.8Gi       924Mi       907Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          110984 kB
MemAvailable:    1578760 kB
Buffers:             628 kB
Cached:          1414940 kB
SwapCached:         4820 kB
Active:           946444 kB
Inactive:        1901004 kB
Active(anon):     694976 kB
Inactive(anon):   786092 kB
Active(file):     251468 kB
Inactive(file):  1114912 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         929120 kB
Zswap:            195140 kB
Zswapped:         892760 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:       1356052 kB
Mapped:           348440 kB
Shmem:             36552 kB
KReclaimable:     191764 kB
Slab:             353360 kB
SReclaimable:     191764 kB
SUnreclaim:       161596 kB
KernelStack:       29016 kB
PageTables:        52224 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18571124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76960 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    763904 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           21372 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 924.9M  100
