===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        78Mi        61Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       388Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           80324 kB
MemAvailable:    1722892 kB
Buffers:              24 kB
Cached:          1704420 kB
SwapCached:         5616 kB
Active:          1195236 kB
Inactive:        1977060 kB
Active(anon):     851988 kB
Inactive(anon):   691688 kB
Active(file):     343248 kB
Inactive(file):  1285372 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1478176 kB
Zswap:             77316 kB
Zswapped:         375000 kB
Dirty:               604 kB
Writeback:             0 kB
AnonPages:       1438812 kB
Mapped:           694672 kB
Shmem:             63200 kB
KReclaimable:     108412 kB
Slab:             233848 kB
SReclaimable:     108412 kB
SUnreclaim:       125436 kB
KernelStack:       27880 kB
PageTables:        44684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18072132 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73156 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    561152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            5048 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 388.7M  100
