===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi        50Mi        61Mi       1.8Gi       1.7Gi
Swap:          1.8Gi       418Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           51276 kB
MemAvailable:    1747412 kB
Buffers:              24 kB
Cached:          1754208 kB
SwapCached:         5652 kB
Active:          1552376 kB
Inactive:        1625692 kB
Active(anon):     945472 kB
Inactive(anon):   554336 kB
Active(file):     606904 kB
Inactive(file):  1071356 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1447288 kB
Zswap:             86764 kB
Zswapped:         406124 kB
Dirty:               360 kB
Writeback:            48 kB
AnonPages:       1414712 kB
Mapped:           689864 kB
Shmem:             63348 kB
KReclaimable:     108244 kB
Slab:             233672 kB
SReclaimable:     108244 kB
SUnreclaim:       125428 kB
KernelStack:       27800 kB
PageTables:        44796 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18079272 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73108 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    591872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           15032 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 418.9M  100
