===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       146Mi        89Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       457Mi       1.3Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          149884 kB
MemAvailable:    1669548 kB
Buffers:              24 kB
Cached:          1604704 kB
SwapCached:         5792 kB
Active:           848288 kB
Inactive:        2199360 kB
Active(anon):     572732 kB
Inactive(anon):   974804 kB
Active(file):     275556 kB
Inactive(file):  1224556 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1407336 kB
Zswap:             91320 kB
Zswapped:         440736 kB
Dirty:               184 kB
Writeback:             0 kB
AnonPages:       1417800 kB
Mapped:           605072 kB
Shmem:             91988 kB
KReclaimable:     109920 kB
Slab:             237928 kB
SReclaimable:     109920 kB
SUnreclaim:       128008 kB
KernelStack:       28000 kB
PageTables:        45328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18165640 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73340 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    655360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           74580 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 457.9M  100
