===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi        75Mi        29Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       899Mi       933Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           76680 kB
MemAvailable:    1654296 kB
Buffers:             632 kB
Cached:          1523200 kB
SwapCached:         4968 kB
Active:          1076528 kB
Inactive:        1876236 kB
Active(anon):     798580 kB
Inactive(anon):   672784 kB
Active(file):     277948 kB
Inactive(file):  1203452 kB
Unevictable:       15480 kB
Mlocked:           15480 kB
SwapTotal:       1876200 kB
SwapFree:         955444 kB
Zswap:            189988 kB
Zswapped:         866472 kB
Dirty:              1560 kB
Writeback:             0 kB
AnonPages:       1355524 kB
Mapped:           353288 kB
Shmem:             29796 kB
KReclaimable:     186584 kB
Slab:             343612 kB
SReclaimable:     186584 kB
SUnreclaim:       157028 kB
KernelStack:       28904 kB
PageTables:        50772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18556072 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       77776 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    755712 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           14176 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 899.2M  100
