===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.5Gi       223Mi        20Mi       979Mi       1.1Gi
Swap:          1.8Gi       1.4Gi       390Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          228620 kB
MemAvailable:    1107392 kB
Buffers:              68 kB
Cached:           818216 kB
SwapCached:         4424 kB
Active:          1398472 kB
Inactive:        1215132 kB
Active(anon):    1087660 kB
Inactive(anon):   741240 kB
Active(file):     310812 kB
Inactive(file):   473892 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         399724 kB
Zswap:            315472 kB
Zswapped:        1413684 kB
Dirty:               580 kB
Writeback:             0 kB
AnonPages:       1713908 kB
Mapped:           267084 kB
Shmem:             20944 kB
KReclaimable:     184436 kB
Slab:             360240 kB
SReclaimable:     184436 kB
SUnreclaim:       175804 kB
KernelStack:       31128 kB
PageTables:        73220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   19469488 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       79196 kB
VmallocChunk:          0 kB
Percpu:             4560 kB
HardwareCorrupted:     0 kB
AnonHugePages:    686080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           26288 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.4G  100
